*** Log reopened ***
*** Log reopened ***
*** Log reopened ***
*** Log reopened ***
*** Log reopened ***
*** Log reopened ***
*** Log reopened ***
*** Log reopened ***
*** Log reopened ***
*** Log reopened ***
*** Log reopened ***
*** Log reopened ***
*** Log reopened ***
*** Log reopened ***
*** Log reopened ***
0056b9  1OP:0f op_call_1n 8034
007d89  2OP:0f op_loadw 50, 0
007d8d  2OP:0d op_store 24, 15
007d90  2OP:15 op_sub 513, 255
007d96  VAR:03 op_put_prop 15, 28, 7
007d9b  1OP:08 op_call_1s 16470
010159  2OP:0d op_store 16, 16
01015c  2OP:0d op_store 22, 36
01015f  2OP:1a op_call_2n 8638, 246
0086f9  2OP:0d op_store 2, 0
0086fc  2OP:02 op_jl 0, 0
008723  2OP:0d op_store 2, 0
008726  2OP:02 op_jl 0, 0
00873e  VAR:08 op_push 0
008741  1OP:05 op_inc 130
008743  2OP:0d op_store 2, 0
008746  2OP:16 op_mul 0, 2
00874a  2OP:02 op_jl 0, 64
008754  VAR:01 op_storew 12166, 0, 246
00875a  VAR:02 op_storeb 12230, 0, 2
008760  0OP:00 op_rtrue 
010164  2OP:1a op_call_2n 8638, 248
0086f9  2OP:0d op_store 2, 0
0086fc  2OP:02 op_jl 0, 1
008701  2OP:0f op_loadw 12166, 0
008707  2OP:01 op_je 246, 248
00871e  1OP:05 op_inc 2
008720  1OP:0c op_jump 65499
0086fc  2OP:02 op_jl 1, 1
008723  2OP:0d op_store 2, 0
008726  2OP:02 op_jl 0, 1
00872b  2OP:0f op_loadw 12166, 0
008731  2OP:01 op_je 246, 0
008739  1OP:05 op_inc 2
00873b  1OP:0c op_jump 65514
008726  2OP:02 op_jl 1, 1
00873e  VAR:08 op_push 1
008741  1OP:05 op_inc 130
008743  2OP:0d op_store 2, 1
008746  2OP:16 op_mul 1, 2
00874a  2OP:02 op_jl 2, 64
008754  VAR:01 op_storew 12166, 1, 248
00875a  VAR:02 op_storeb 12230, 1, 2
008760  0OP:00 op_rtrue 
010169  2OP:1a op_call_2n 8638, 249
0086f9  2OP:0d op_store 2, 0
0086fc  2OP:02 op_jl 0, 2
008701  2OP:0f op_loadw 12166, 0
008707  2OP:01 op_je 246, 249
00871e  1OP:05 op_inc 2
008720  1OP:0c op_jump 65499
0086fc  2OP:02 op_jl 1, 2
008701  2OP:0f op_loadw 12166, 1
008707  2OP:01 op_je 248, 249
00871e  1OP:05 op_inc 2
008720  1OP:0c op_jump 65499
0086fc  2OP:02 op_jl 2, 2
008723  2OP:0d op_store 2, 0
008726  2OP:02 op_jl 0, 2
00872b  2OP:0f op_loadw 12166, 0
008731  2OP:01 op_je 246, 0
008739  1OP:05 op_inc 2
00873b  1OP:0c op_jump 65514
008726  2OP:02 op_jl 1, 2
00872b  2OP:0f op_loadw 12166, 1
008731  2OP:01 op_je 248, 0
008739  1OP:05 op_inc 2
00873b  1OP:0c op_jump 65514
008726  2OP:02 op_jl 2, 2
00873e  VAR:08 op_push 2
008741  1OP:05 op_inc 130
008743  2OP:0d op_store 2, 2
008746  2OP:16 op_mul 2, 2
00874a  2OP:02 op_jl 4, 64
008754  VAR:01 op_storew 12166, 2, 249
00875a  VAR:02 op_storeb 12230, 2, 2
008760  0OP:00 op_rtrue 
01016e  0OP:02 op_print 
010189  0OP:00 op_rtrue 
007d9f  2OP:0d op_store 30, 36
007da2  2OP:0e op_insert_obj 15, 16
007da5  1OP:03 op_get_parent 16
007da8  2OP:01 op_je 0, 0
007db3  1OP:02 op_get_child 15
007db6  2OP:02 op_jl 1, 128, 3915, 1
007dc0  2OP:01 op_je 6, 161
007ec4  2OP:0d op_store 41, 34
007ec7  2OP:01 op_je 34, 70, 69, 68
007ed2  2OP:0d op_store 42, 0
007ed5  2OP:0d op_store 43, 0
007ed8  2OP:0f op_loadw 12480, 1
007ede  2OP:02 op_jl 0, 1
007ee9  2OP:02 op_jl 0, 2
007ef4  2OP:0d op_store 47, 0
007ef7  2OP:0d op_store 48, 0
007efa  2OP:01 op_je 0, 1
007f02  2OP:01 op_je 0, 1
007f15  2OP:01 op_je 0, 15
007f1a  VAR:00 op_call_vs 7958, 15, 17
007c59  2OP:01 op_je 15, 14
007c66  2OP:11 op_get_prop 15, 17
007c6a  2OP:01 op_je 0, 65535, 0
007c72  0OP:01 op_rfalse 
007f21  2OP:01 op_je 0, 0
007f26  VAR:00 op_call_vs 7958, 0, 17
007c59  2OP:01 op_je 0, 14
007c66  2OP:11 op_get_prop 0, 17
*** Log reopened ***
00a31d  1OP:0f op_call_1n 13518
00d339  2OP:0f op_loadw 50, 0
00d33d  2OP:0d op_store 25, 15
00d340  2OP:15 op_sub 757, 255
00d346  VAR:03 op_put_prop 15, 27, 5
00d34b  1OP:08 op_call_1s 43102
02a179  1OP:0f op_call_1n 46334
02d3f9  VAR:0d op_erase_window 65535
02d3fd  0OP:02 op_print 
02d410  2OP:10 op_loadb 0, 33
02d414  2OP:01 op_je 0, 0
02d419  2OP:0d op_store 1, 80
02d41c  2OP:15 op_sub 80, 50
02d420  2OP:17 op_div 30, 2
02d424  VAR:11 op_set_text_style 2
02d427  2OP:0f op_loadw 0, 8
02d42b  2OP:08 op_or 2, 0
02d42f  VAR:01 op_storew 0, 8, 2
02d434  2OP:0d op_store 255, 15
02d437  2OP:02 op_jl 15, 1
02d43c  VAR:05 op_print_char 32
02d43f  2OP:15 op_sub 15, 1
02d443  2OP:01 op_je 14, 0
02d43c  VAR:05 op_print_char 32
02d43f  2OP:15 op_sub 14, 1
02d443  2OP:01 op_je 13, 0
02d43c  VAR:05 op_print_char 32
02d43f  2OP:15 op_sub 13, 1
02d443  2OP:01 op_je 12, 0
02d43c  VAR:05 op_print_char 32
02d43f  2OP:15 op_sub 12, 1
02d443  2OP:01 op_je 11, 0
02d43c  VAR:05 op_print_char 32
02d43f  2OP:15 op_sub 11, 1
02d443  2OP:01 op_je 10, 0
02d43c  VAR:05 op_print_char 32
02d43f  2OP:15 op_sub 10, 1
02d443  2OP:01 op_je 9, 0
02d43c  VAR:05 op_print_char 32
02d43f  2OP:15 op_sub 9, 1
02d443  2OP:01 op_je 8, 0
02d43c  VAR:05 op_print_char 32
02d43f  2OP:15 op_sub 8, 1
02d443  2OP:01 op_je 7, 0
02d43c  VAR:05 op_print_char 32
02d43f  2OP:15 op_sub 7, 1
02d443  2OP:01 op_je 6, 0
02d43c  VAR:05 op_print_char 32
02d43f  2OP:15 op_sub 6, 1
02d443  2OP:01 op_je 5, 0
02d43c  VAR:05 op_print_char 32
02d43f  2OP:15 op_sub 5, 1
02d443  2OP:01 op_je 4, 0
02d43c  VAR:05 op_print_char 32
02d43f  2OP:15 op_sub 4, 1
02d443  2OP:01 op_je 3, 0
02d43c  VAR:05 op_print_char 32
02d43f  2OP:15 op_sub 3, 1
02d443  2OP:01 op_je 2, 0
02d43c  VAR:05 op_print_char 32
02d43f  2OP:15 op_sub 2, 1
02d443  2OP:01 op_je 1, 0
02d43c  VAR:05 op_print_char 32
02d43f  2OP:15 op_sub 1, 1
02d443  2OP:01 op_je 0, 0
02d448  0OP:02 op_print 
02d465  VAR:11 op_set_text_style 0
02d468  0OP:02 op_print 
02d46d  2OP:0d op_store 255, 15
02d470  2OP:02 op_jl 15, 1
02d475  VAR:05 op_print_char 32
02d478  2OP:15 op_sub 15, 1
02d47c  2OP:01 op_je 14, 0
02d475  VAR:05 op_print_char 32
02d478  2OP:15 op_sub 14, 1
02d47c  2OP:01 op_je 13, 0
02d475  VAR:05 op_print_char 32
02d478  2OP:15 op_sub 13, 1
02d47c  2OP:01 op_je 12, 0
02d475  VAR:05 op_print_char 32
02d478  2OP:15 op_sub 12, 1
02d47c  2OP:01 op_je 11, 0
02d475  VAR:05 op_print_char 32
02d478  2OP:15 op_sub 11, 1
02d47c  2OP:01 op_je 10, 0
02d475  VAR:05 op_print_char 32
02d478  2OP:15 op_sub 10, 1
02d47c  2OP:01 op_je 9, 0
02d475  VAR:05 op_print_char 32
02d478  2OP:15 op_sub 9, 1
02d47c  2OP:01 op_je 8, 0
02d475  VAR:05 op_print_char 32
02d478  2OP:15 op_sub 8, 1
02d47c  2OP:01 op_je 7, 0
02d475  VAR:05 op_print_char 32
02d478  2OP:15 op_sub 7, 1
02d47c  2OP:01 op_je 6, 0
02d475  VAR:05 op_print_char 32
02d478  2OP:15 op_sub 6, 1
02d47c  2OP:01 op_je 5, 0
02d475  VAR:05 op_print_char 32
02d478  2OP:15 op_sub 5, 1
02d47c  2OP:01 op_je 4, 0
02d475  VAR:05 op_print_char 32
02d478  2OP:15 op_sub 4, 1
02d47c  2OP:01 op_je 3, 0
02d475  VAR:05 op_print_char 32
02d478  2OP:15 op_sub 3, 1
02d47c  2OP:01 op_je 2, 0
02d475  VAR:05 op_print_char 32
02d478  2OP:15 op_sub 2, 1
02d47c  2OP:01 op_je 1, 0
02d475  VAR:05 op_print_char 32
02d478  2OP:15 op_sub 1, 1
02d47c  2OP:01 op_je 0, 0
02d481  0OP:02 op_print 
02d4a6  2OP:0f op_loadw 0, 8
02d4aa  2OP:09 op_and 65533, 2
02d4b0  VAR:01 op_storew 0, 8, 0
02d4b5  VAR:07 op_random 3
02d4b9  2OP:01 op_je 1, 1
02d4be  VAR:01 op_storew 25943, 0, 64668
02d4c4  VAR:01 op_storew 25943, 1, 64676
02d4ca  VAR:01 op_storew 25943, 2, 64682
02d4d0  VAR:01 op_storew 25943, 3, 64689
02d4d6  VAR:01 op_storew 25943, 4, 0
02d4db  VAR:01 op_storew 25943, 5, 64697
02d4e1  VAR:00 op_call_vs 46643, 6, 49, 25943
02d8cd  2OP:14 op_add 6, 6
02d8d1  VAR:0a op_split_window 12
02d8d4  VAR:0b op_set_window 1
02d8d7  2OP:10 op_loadb 0, 33
02d8db  2OP:01 op_je 0, 0
02d8e0  2OP:0d op_store 4, 80
02d8e3  2OP:15 op_sub 80, 49
02d8e7  2OP:17 op_div 31, 2
02d8eb  VAR:11 op_set_text_style 1
02d8ee  2OP:15 op_sub 15, 2
02d8f2  2OP:0d op_store 6, 5
02d8f5  2OP:0d op_store 7, 0
02d8f8  VAR:0f op_set_cursor 4, 13
02d8fc  2OP:14 op_add 49, 4
02d900  2OP:0d op_store 255, 53
02d903  2OP:02 op_jl 53, 1
02d908  VAR:05 op_print_char 32
02d90b  2OP:15 op_sub 53, 1
02d90f  2OP:01 op_je 52, 0
02d908  VAR:05 op_print_char 32
02d90b  2OP:15 op_sub 52, 1
02d90f  2OP:01 op_je 51, 0
02d908  VAR:05 op_print_char 32
02d90b  2OP:15 op_sub 51, 1
02d90f  2OP:01 op_je 50, 0
02d908  VAR:05 op_print_char 32
02d90b  2OP:15 op_sub 50, 1
02d90f  2OP:01 op_je 49, 0
02d908  VAR:05 op_print_char 32
02d90b  2OP:15 op_sub 49, 1
02d90f  2OP:01 op_je 48, 0
02d908  VAR:05 op_print_char 32
02d90b  2OP:15 op_sub 48, 1
02d90f  2OP:01 op_je 47, 0
02d908  VAR:05 op_print_char 32
02d90b  2OP:15 op_sub 47, 1
02d90f  2OP:01 op_je 46, 0
02d908  VAR:05 op_print_char 32
02d90b  2OP:15 op_sub 46, 1
02d90f  2OP:01 op_je 45, 0
02d908  VAR:05 op_print_char 32
02d90b  2OP:15 op_sub 45, 1
02d90f  2OP:01 op_je 44, 0
02d908  VAR:05 op_print_char 32
02d90b  2OP:15 op_sub 44, 1
02d90f  2OP:01 op_je 43, 0
02d908  VAR:05 op_print_char 32
02d90b  2OP:15 op_sub 43, 1
02d90f  2OP:01 op_je 42, 0
02d908  VAR:05 op_print_char 32
02d90b  2OP:15 op_sub 42, 1
02d90f  2OP:01 op_je 41, 0
02d908  VAR:05 op_print_char 32
02d90b  2OP:15 op_sub 41, 1
02d90f  2OP:01 op_je 40, 0
02d908  VAR:05 op_print_char 32
02d90b  2OP:15 op_sub 40, 1
02d90f  2OP:01 op_je 39, 0
02d908  VAR:05 op_print_char 32
02d90b  2OP:15 op_sub 39, 1
02d90f  2OP:01 op_je 38, 0
02d908  VAR:05 op_print_char 32
02d90b  2OP:15 op_sub 38, 1
02d90f  2OP:01 op_je 37, 0
02d908  VAR:05 op_print_char 32
02d90b  2OP:15 op_sub 37, 1
02d90f  2OP:01 op_je 36, 0
02d908  VAR:05 op_print_char 32
02d90b  2OP:15 op_sub 36, 1
02d90f  2OP:01 op_je 35, 0
02d908  VAR:05 op_print_char 32
02d90b  2OP:15 op_sub 35, 1
02d90f  2OP:01 op_je 34, 0
02d908  VAR:05 op_print_char 32
02d90b  2OP:15 op_sub 34, 1
02d90f  2OP:01 op_je 33, 0
02d908  VAR:05 op_print_char 32
02d90b  2OP:15 op_sub 33, 1
02d90f  2OP:01 op_je 32, 0
02d908  VAR:05 op_print_char 32
02d90b  2OP:15 op_sub 32, 1
02d90f  2OP:01 op_je 31, 0
02d908  VAR:05 op_print_char 32
02d90b  2OP:15 op_sub 31, 1
02d90f  2OP:01 op_je 30, 0
02d908  VAR:05 op_print_char 32
02d90b  2OP:15 op_sub 30, 1
02d90f  2OP:01 op_je 29, 0
02d908  VAR:05 op_print_char 32
02d90b  2OP:15 op_sub 29, 1
02d90f  2OP:01 op_je 28, 0
02d908  VAR:05 op_print_char 32
02d90b  2OP:15 op_sub 28, 1
02d90f  2OP:01 op_je 27, 0
02d908  VAR:05 op_print_char 32
02d90b  2OP:15 op_sub 27, 1
02d90f  2OP:01 op_je 26, 0
02d908  VAR:05 op_print_char 32
02d90b  2OP:15 op_sub 26, 1
02d90f  2OP:01 op_je 25, 0
02d908  VAR:05 op_print_char 32
02d90b  2OP:15 op_sub 25, 1
02d90f  2OP:01 op_je 24, 0
02d908  VAR:05 op_print_char 32
02d90b  2OP:15 op_sub 24, 1
02d90f  2OP:01 op_je 23, 0
02d908  VAR:05 op_print_char 32
02d90b  2OP:15 op_sub 23, 1
02d90f  2OP:01 op_je 22, 0
02d908  VAR:05 op_print_char 32
02d90b  2OP:15 op_sub 22, 1
02d90f  2OP:01 op_je 21, 0
02d908  VAR:05 op_print_char 32
02d90b  2OP:15 op_sub 21, 1
02d90f  2OP:01 op_je 20, 0
02d908  VAR:05 op_print_char 32
02d90b  2OP:15 op_sub 20, 1
02d90f  2OP:01 op_je 19, 0
02d908  VAR:05 op_print_char 32
02d90b  2OP:15 op_sub 19, 1
02d90f  2OP:01 op_je 18, 0
02d908  VAR:05 op_print_char 32
02d90b  2OP:15 op_sub 18, 1
02d90f  2OP:01 op_je 17, 0
02d908  VAR:05 op_print_char 32
02d90b  2OP:15 op_sub 17, 1
02d90f  2OP:01 op_je 16, 0
02d908  VAR:05 op_print_char 32
02d90b  2OP:15 op_sub 16, 1
02d90f  2OP:01 op_je 15, 0
02d908  VAR:05 op_print_char 32
02d90b  2OP:15 op_sub 15, 1
02d90f  2OP:01 op_je 14, 0
02d908  VAR:05 op_print_char 32
02d90b  2OP:15 op_sub 14, 1
02d90f  2OP:01 op_je 13, 0
02d908  VAR:05 op_print_char 32
